Log file open, 03/25/23 05:05:44
[2023.03.24-21.15.32:644][ 10]LogInit: FAudioDevice initialized.
[2023.03.24-21.15.32:644][ 10]LogAudio: Display: Audio Device (ID: 47) registered with world 'Main'.
[2023.03.24-21.15.32:646][ 10]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-21.15.32:647][ 10]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.25-06.15.32
[2023.03.24-21.15.32:647][ 10]LogWorld: Bringing up level for play took: 0.000620
[2023.03.24-21.15.32:648][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.24-21.15.32:650][ 10]LogOSC: Display: OSCServer 'OSCServer_2fnHPEYYvh4gNPqXdczrUw' Listening: 0.0.0.0:50000.
[2023.03.24-21.15.32:651][ 10]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=37.071 Y=50.354
[2023.03.24-21.15.32:651][ 10]PIE: サーバーにログインしました
[2023.03.24-21.15.32:652][ 10]PIE: PIE合計開始時間 0.105 秒。
[2023.03.24-21.15.33:583][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.15.33:583][ 59]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-21.15.33:583][ 59]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-21.15.33:584][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.15.33:587][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-21.15.33:592][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.15.33:657][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-21.15.33:657][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.24-21.15.33:658][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.24-21.15.33:691][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.15.33:693][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.24-21.15.33:810][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.24-21.17.40:692][672]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-21.17.40:697][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-21.17.40:697][672]PIE: New page: PIEセッション: Main (2023/03/25 15:17:40)
[2023.03.24-21.17.40:697][672]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-21.17.40:700][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002248s)
[2023.03.24-21.17.40:700][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002275s)
[2023.03.24-21.17.40:700][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-21.17.40:700][672]LogAIModule: Creating AISystem for world Main
[2023.03.24-21.17.40:700][672]LogPlayLevel: PIE: World Init took: (0.000544s)
[2023.03.24-21.17.40:757][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.24-21.17.40:759][672]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-21.17.40:759][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-21.17.40:759][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-21.17.40:760][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-21.17.40:760][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-21.17.40:760][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-21.17.40:762][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-21.17.40:794][672]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-21.17.40:794][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-21.17.40:794][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-21.17.40:794][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-21.17.40:795][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.24-21.17.40:795][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.03.24-21.17.40:796][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.24-21.17.40:796][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.24-21.17.40:796][672]LogInit: FAudioDevice initialized.
[2023.03.24-21.17.40:796][672]LogAudio: Display: Audio Device (ID: 48) registered with world 'Main'.
[2023.03.24-21.17.40:799][672]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-21.17.40:799][672]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.25-06.17.40
[2023.03.24-21.17.40:800][672]LogWorld: Bringing up level for play took: 0.000573
[2023.03.24-21.17.40:801][672]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.24-21.17.40:803][672]LogOSC: Display: OSCServer 'OSCServer_u-LQ3Ev4JQwgSv6_pvxlEQ' Listening: 0.0.0.0:50000.
[2023.03.24-21.17.40:803][672]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=53.423 Y=-59.282
[2023.03.24-21.17.40:804][672]PIE: サーバーにログインしました
[2023.03.24-21.17.40:805][672]PIE: PIE合計開始時間 0.108 秒。
[2023.03.24-21.17.41:693][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.17.41:693][718]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-21.17.41:693][718]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-21.17.41:693][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.17.41:696][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-21.17.41:701][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.17.41:809][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.17.41:809][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.24-21.17.41:810][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.24-21.17.41:820][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.24-21.17.41:937][725]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.03.24-21.18.09:624][379]LogEditorTransaction: Undo ノードを移動
[2023.03.24-21.18.57:372][202]LogEditorTransaction: Undo ノードを移動
[2023.03.24-21.19.33:421][330]BlueprintLog: New page: BPL_Utility をコンパイル
[2023.03.24-21.19.33:598][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.24-21.19.35:405][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.24-21.19.35:410][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-21.19.35:463][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-21.19.35:516][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.24-21.19.35:526][430]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.03.24-21.19.35:527][430]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Main8172D3064E74487A36BCB89ABDFE0E89.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap'
[2023.03.24-21.19.35:533][430]LogFileHelpers: Saving map 'Main' took 0.071
[2023.03.24-21.19.35:533][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-21.19.35:574][430]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-21.19.35:575][430]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameModeD17408EC4287ACA039C64C9DEAA4DA00.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-21.19.35:576][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BPL_Utility" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BPL_Utility.uasset" SILENT=true
[2023.03.24-21.19.35:587][430]LogSavePackage: Moving output files for package: /Game/BP/BPL_Utility
[2023.03.24-21.19.35:587][430]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BPL_UtilityA26FE69F4EFEEFCDE7CD10BABBC1C158.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BPL_Utility.uasset'
[2023.03.24-21.19.35:596][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.79 sec)
[2023.03.24-21.19.35:607][430]AssetCheck: New page: アセット保存：複数のアセット
[2023.03.24-21.19.35:607][430]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BPL_Utility.BPL_Utility を検証しています
[2023.03.24-21.19.35:607][430]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-21.19.35:607][430]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.03.24-21.19.38:201][586]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-21.19.38:206][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-21.19.38:206][586]PIE: New page: PIEセッション: Main (2023/03/25 15:19:38)
[2023.03.24-21.19.38:206][586]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-21.19.38:208][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002142s)
[2023.03.24-21.19.38:208][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002166s)
[2023.03.24-21.19.38:208][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-21.19.38:208][586]LogAIModule: Creating AISystem for world Main
[2023.03.24-21.19.38:209][586]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.03.24-21.19.38:261][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.24-21.19.38:263][586]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-21.19.38:263][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-21.19.38:263][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-21.19.38:263][586]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-21.19.38:263][586]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-21.19.38:263][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-21.19.38:265][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-21.19.38:297][586]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-21.19.38:297][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-21.19.38:297][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-21.19.38:297][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-21.19.38:298][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.24-21.19.38:298][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.24-21.19.38:300][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.24-21.19.38:300][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.24-21.19.38:300][586]LogInit: FAudioDevice initialized.
[2023.03.24-21.19.38:300][586]LogAudio: Display: Audio Device (ID: 49) registered with world 'Main'.
[2023.03.24-21.19.38:302][586]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-21.19.38:303][586]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.25-06.19.38
[2023.03.24-21.19.38:303][586]LogWorld: Bringing up level for play took: 0.000575
[2023.03.24-21.19.38:305][586]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.03.24-21.19.38:306][586]LogOSC: Display: OSCServer 'OSCServer_u2oSw04sltpwepWb_4nAtw' Listening: 0.0.0.0:50000.
[2023.03.24-21.19.38:307][586]PIE: サーバーにログインしました
[2023.03.24-21.19.38:308][586]PIE: PIE合計開始時間 0.102 秒。
[2023.03.24-21.19.38:982][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.19.38:982][619]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-21.19.38:982][619]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-21.19.38:983][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.19.38:985][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-21.19.38:991][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.19.39:110][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.19.39:110][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.24-21.19.39:111][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.24-21.19.39:138][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.24-21.19.39:256][626]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.03.24-21.20.06:006][190]LogEditorTransaction: Undo 選択対象を削除します
[2023.03.24-21.20.15:523][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-21.20.15:574][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-21.20.15:616][732]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-21.20.15:616][732]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameMode97480DDC4A05814058EF6DB680036347.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-21.20.15:627][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.89 sec)
[2023.03.24-21.20.15:635][732]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.03.24-21.20.15:635][732]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-21.20.17:094][815]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.17:141][816]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.17:151][816]LogClass: Warning: Short type name "RenderToTexture_Imposter_Enum" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.17:161][816]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.17:171][816]LogClass: Warning: Short type name "StaticMesh" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.StaticMesh"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.17:180][816]LogClass: Warning: Short type name "TilingMesh" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.17:200][817]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.20.46:781][379]LogSlate: Window 'Function を削除' being destroyed
[2023.03.24-21.20.51:068][632]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.03.24-21.21.09:410][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.24-21.21.09:414][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-21.21.09:459][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BPL_Utility" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BPL_Utility.uasset" SILENT=true
[2023.03.24-21.21.09:469][720]LogSavePackage: Moving output files for package: /Game/BP/BPL_Utility
[2023.03.24-21.21.09:470][720]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BPL_UtilityD5CBD9C14248360961EDDA848FDFF063.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BPL_Utility.uasset'
[2023.03.24-21.21.09:478][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.95 sec)
[2023.03.24-21.21.09:485][720]AssetCheck: New page: アセット保存：BPL_Utility
[2023.03.24-21.21.09:485][720]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BPL_Utility.BPL_Utility を検証しています
[2023.03.24-21.21.10:606][788]BlueprintLog: New page: BPL_Utility をコンパイル
[2023.03.24-21.21.10:777][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.24-21.21.31:325][  4]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.21.51:508][208]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.22.07:961][186]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.22.17:827][770]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.22.31:974][612]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.22.46:990][506]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.22.56:674][ 79]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.22.59:452][240]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.23.04:234][523]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Specified Color を編集 entirely.
[2023.03.24-21.23.04:238][523]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.23.07:095][694]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.03.24-21.23.07:095][694]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.03.24-21.24.23:081][204]BlueprintLog: New page: WBP_Score をコンパイル
[2023.03.24-21.24.23:168][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.24-21.24.24:049][255]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-21.24.24:053][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-21.24.24:053][255]PIE: New page: PIEセッション: Main (2023/03/25 15:24:24)
[2023.03.24-21.24.24:053][255]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-21.24.24:055][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002044s)
[2023.03.24-21.24.24:055][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002067s)
[2023.03.24-21.24.24:055][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-21.24.24:056][255]LogAIModule: Creating AISystem for world Main
[2023.03.24-21.24.24:056][255]LogPlayLevel: PIE: World Init took: (0.000529s)
[2023.03.24-21.24.24:107][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-21.24.24:111][255]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-21.24.24:111][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-21.24.24:111][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-21.24.24:111][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-21.24.24:111][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-21.24.24:111][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-21.24.24:113][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-21.24.24:145][255]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-21.24.24:146][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-21.24.24:146][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-21.24.24:146][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-21.24.24:147][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.24-21.24.24:147][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.24-21.24.24:148][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.24-21.24.24:148][255]LogInit: FAudioDevice initialized.
[2023.03.24-21.24.24:148][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.24-21.24.24:148][255]LogAudio: Display: Audio Device (ID: 50) registered with world 'Main'.
[2023.03.24-21.24.24:151][255]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-21.24.24:151][255]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.25-06.24.24
[2023.03.24-21.24.24:151][255]LogWorld: Bringing up level for play took: 0.000560
[2023.03.24-21.24.24:153][255]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.24-21.24.24:155][255]LogOSC: Display: OSCServer 'OSCServer_c9W_eUUTwu-DhaCvmUli0w' Listening: 0.0.0.0:50000.
[2023.03.24-21.24.24:156][255]PIE: サーバーにログインしました
[2023.03.24-21.24.24:156][255]PIE: PIE合計開始時間 0.103 秒。
[2023.03.24-21.24.26:527][392]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13.452817
[2023.03.24-21.24.26:726][404]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.643455
[2023.03.24-21.24.26:743][405]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 20.232534
[2023.03.24-21.24.26:760][406]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 26.015303
[2023.03.24-21.24.26:793][408]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 33.181096
